ts_s,x_m,y_m,rssi_dbm,bssid,roam_event
303.0,8.5,5.5,-46.5,AP1,False
303.5,9.0,5.5,-48.3,AP1,False
304.0,9.5,5.5,-50.1,AP1,False
304.5,10.0,5.5,-49.3,AP1,False
305.0,10.5,5.5,-51.8,AP1,False
305.5,11.0,5.5,-53.0,AP1,False
306.0,11.5,5.5,-51.2,AP1,False
306.5,12.0,5.5,-52.4,AP1,False
307.0,12.5,5.5,-52.8,AP1,False
307.5,13.0,5.5,-57.3,AP1,False
308.0,13.5,5.5,-56.8,AP1,False
308.5,14.0,5.5,-57.0,AP1,False
309.0,14.5,5.5,-56.1,AP1,False
309.5,15.0,5.5,-56.6,AP1,False
310.0,15.5,5.5,-56.5,AP1,False
310.5,16.0,5.5,-57.6,AP1,False
311.0,16.5,5.5,-56.6,AP1,False
311.5,17.0,5.5,-60.1,AP2,True
312.0,17.5,5.5,-58.1,AP2,False
312.5,18.0,5.5,-56.9,AP2,False
313.0,18.5,5.5,-55.2,AP2,False
313.5,19.0,5.5,-58.0,AP2,False
314.0,19.5,5.5,-61.0,AP2,False
314.5,20.0,5.5,-57.1,AP2,False
315.0,20.5,5.5,-57.0,AP2,False
315.5,21.0,5.5,-61.3,AP2,False
316.0,21.5,5.5,-59.3,AP2,False
316.5,22.0,5.5,-56.9,AP2,False
317.0,22.5,5.5,-58.3,AP2,False
317.5,23.0,5.5,-58.0,AP2,False
318.0,23.5,5.5,-56.2,AP2,False
318.5,24.0,5.5,-58.8,AP2,False
319.0,24.5,5.5,-54.9,AP2,False
319.5,25.0,5.5,-55.5,AP2,False
320.0,25.5,5.5,-58.1,AP2,False
320.5,26.0,5.5,-60.1,AP2,False
321.0,26.5,5.5,-56.3,AP2,False
321.5,27.0,5.5,-54.8,AP2,False
322.0,27.5,5.5,-60.3,AP2,False
322.5,28.0,5.5,-56.3,AP2,False
323.0,28.5,5.5,-60.5,AP2,False
323.5,29.0,5.5,-56.9,AP2,False
324.0,29.5,5.5,-59.4,AP2,False
324.5,29.5,6.0,-56.6,AP2,False
325.0,29.0,6.0,-61.2,AP2,False
325.5,28.5,6.0,-56.8,AP2,False
326.0,28.0,6.0,-55.9,AP2,False
326.5,27.5,6.0,-57.4,AP2,False
327.0,27.0,6.0,-56.1,AP2,False
327.5,26.5,6.0,-57.5,AP2,False
328.0,26.0,6.0,-54.2,AP2,False
328.5,25.5,6.0,-55.9,AP2,False
329.0,25.0,6.0,-57.2,AP2,False
329.5,24.5,6.0,-58.8,AP2,False
330.0,24.0,6.0,-54.5,AP2,False
330.5,23.5,6.0,-56.3,AP2,False
331.0,23.0,6.0,-56.8,AP2,False
331.5,22.5,6.0,-55.4,AP2,False
332.0,22.0,6.0,-59.4,AP2,False
332.5,21.5,6.0,-59.1,AP2,False
333.0,21.0,6.0,-55.9,AP2,False
333.5,20.5,6.0,-56.4,AP2,False
334.0,20.0,6.0,-59.3,AP2,False
334.5,19.5,6.0,-59.9,AP2,False
335.0,19.0,6.0,-58.2,AP2,False
335.5,18.5,6.0,-60.4,AP1,True
336.0,18.0,6.0,-59.2,AP1,False
336.5,17.5,6.0,-57.8,AP1,False
337.0,17.0,6.0,-59.8,AP1,False
337.5,16.5,6.0,-57.9,AP2,True
338.0,16.0,6.0,-56.7,AP1,True
338.5,15.5,6.0,-57.0,AP1,False
339.0,15.0,6.0,-57.8,AP1,False
339.5,14.5,6.0,-58.0,AP1,False
340.0,14.0,6.0,-57.2,AP1,False
340.5,13.5,6.0,-57.1,AP1,False
341.0,13.0,6.0,-54.0,AP1,False
341.5,12.5,6.0,-54.1,AP1,False
342.0,12.0,6.0,-57.7,AP1,False
342.5,11.5,6.0,-51.2,AP1,False
343.0,11.0,6.0,-50.9,AP1,False
343.5,10.5,6.0,-49.8,AP1,False
344.0,10.0,6.0,-49.0,AP1,False
344.5,9.5,6.0,-51.9,AP1,False
345.0,9.0,6.0,-50.7,AP1,False
345.5,8.5,6.0,-46.5,AP1,False
346.0,8.0,6.0,-49.1,AP1,False
346.5,7.5,6.0,-43.9,AP1,False
347.0,7.0,6.0,-44.7,AP1,False
347.5,6.5,6.0,-37.5,AP1,False
348.0,6.0,6.0,-38.6,AP1,False
348.5,5.5,6.0,-36.3,AP1,False
349.0,5.0,6.0,-33.4,AP1,False
349.5,4.5,6.0,-38.1,AP1,False
350.0,4.0,6.0,-39.0,AP1,False
350.5,3.5,6.0,-40.2,AP1,False
351.0,3.0,6.0,-41.0,AP1,False
351.5,2.5,6.0,-43.9,AP1,False
352.0,2.0,6.0,-46.8,AP1,False
352.5,1.5,6.0,-45.6,AP1,False
353.0,1.0,6.0,-47.8,AP1,False
353.5,0.5,6.0,-51.5,AP1,False
354.0,0.5,6.5,-49.3,AP1,False
354.5,1.0,6.5,-50.2,AP1,False
355.0,1.5,6.5,-46.6,AP1,False
355.5,2.0,6.5,-47.8,AP1,False
356.0,2.5,6.5,-46.0,AP1,False
356.5,3.0,6.5,-43.0,AP1,False
357.0,3.5,6.5,-41.5,AP1,False
357.5,4.0,6.5,-41.4,AP1,False
358.0,4.5,6.5,-40.2,AP1,False
358.5,5.0,6.5,-36.5,AP1,False
359.0,5.5,6.5,-39.6,AP1,False
359.5,6.0,6.5,-41.2,AP1,False
360.0,6.5,6.5,-44.1,AP1,False
360.5,7.0,6.5,-44.5,AP1,False
361.0,7.5,6.5,-42.6,AP1,False
361.5,8.0,6.5,-43.9,AP1,False
362.0,8.5,6.5,-45.6,AP1,False
362.5,9.0,6.5,-47.1,AP1,False
363.0,9.5,6.5,-50.0,AP1,False
363.5,10.0,6.5,-47.1,AP1,False
364.0,10.5,6.5,-52.3,AP1,False
364.5,11.0,6.5,-51.7,AP1,False
365.0,11.5,6.5,-52.9,AP1,False
365.5,12.0,6.5,-54.3,AP1,False
366.0,12.5,6.5,-52.2,AP1,False
366.5,13.0,6.5,-53.5,AP1,False
367.0,13.5,6.5,-57.6,AP1,False
367.5,14.0,6.5,-57.7,AP1,False
368.0,14.5,6.5,-55.9,AP1,False
368.5,15.0,6.5,-56.4,AP1,False
369.0,15.5,6.5,-60.0,AP1,False
369.5,16.0,6.5,-58.8,AP2,True
370.0,16.5,6.5,-59.5,AP1,True
370.5,17.0,6.5,-58.6,AP2,True
371.0,17.5,6.5,-59.3,AP2,False
371.5,18.0,6.5,-58.8,AP2,False
372.0,18.5,6.5,-58.6,AP2,False
372.5,19.0,6.5,-59.3,AP2,False
373.0,19.5,6.5,-57.7,AP1,True
373.5,20.0,6.5,-57.4,AP2,True
374.0,20.5,6.5,-60.6,AP2,False
374.5,21.0,6.5,-56.0,AP2,False
375.0,21.5,6.5,-57.3,AP2,False
375.5,22.0,6.5,-58.9,AP2,False
376.0,22.5,6.5,-56.3,AP2,False
376.5,23.0,6.5,-60.4,AP2,False
377.0,23.5,6.5,-52.0,AP2,False
377.5,24.0,6.5,-56.5,AP2,False
378.0,24.5,6.5,-56.6,AP2,False
378.5,25.0,6.5,-58.8,AP2,False
379.0,25.5,6.5,-53.3,AP2,False
379.5,26.0,6.5,-54.9,AP2,False
380.0,26.5,6.5,-57.0,AP2,False
380.5,27.0,6.5,-54.7,AP2,False
381.0,27.5,6.5,-55.7,AP2,False
381.5,28.0,6.5,-58.2,AP2,False
382.0,28.5,6.5,-58.7,AP2,False
382.5,29.0,6.5,-57.4,AP2,False
383.0,29.5,6.5,-57.8,AP2,False
383.5,29.5,7.0,-59.7,AP2,False
384.0,29.0,7.0,-55.5,AP2,False
384.5,28.5,7.0,-54.3,AP2,False
385.0,28.0,7.0,-58.7,AP2,False
385.5,27.5,7.0,-55.4,AP2,False
386.0,27.0,7.0,-57.5,AP2,False
386.5,26.5,7.0,-55.4,AP2,False
387.0,26.0,7.0,-55.7,AP2,False
387.5,25.5,7.0,-56.9,AP2,False
388.0,25.0,7.0,-58.3,AP2,False
388.5,24.5,7.0,-57.0,AP2,False
389.0,24.0,7.0,-57.4,AP2,False
389.5,23.5,7.0,-58.1,AP2,False
390.0,23.0,7.0,-57.1,AP2,False
390.5,22.5,7.0,-57.9,AP2,False
391.0,22.0,7.0,-57.2,AP2,False
391.5,21.5,7.0,-56.1,AP2,False
392.0,21.0,7.0,-60.8,AP2,False
392.5,20.5,7.0,-58.5,AP2,False
393.0,20.0,7.0,-59.8,AP1,True
393.5,19.5,7.0,-58.2,AP2,True
394.0,19.0,7.0,-56.2,AP2,False
394.5,18.5,7.0,-56.6,AP2,False
395.0,18.0,7.0,-61.8,AP1,True
395.5,17.5,7.0,-57.4,AP1,False
396.0,17.0,7.0,-58.1,AP1,False
396.5,16.5,7.0,-57.8,AP1,False
397.0,16.0,7.0,-56.6,AP1,False
397.5,15.5,7.0,-56.2,AP1,False
398.0,15.0,7.0,-60.1,AP1,False
398.5,14.5,7.0,-55.0,AP1,False
399.0,14.0,7.0,-56.8,AP1,False
399.5,13.5,7.0,-56.3,AP1,False
400.0,13.0,7.0,-55.0,AP1,False
400.5,12.5,7.0,-52.3,AP1,False
401.0,12.0,7.0,-51.1,AP1,False
401.5,11.5,7.0,-50.7,AP1,False
402.0,11.0,7.0,-52.4,AP1,False
402.5,10.5,7.0,-52.1,AP1,False
403.0,10.0,7.0,-51.2,AP1,False
403.5,9.5,7.0,-47.8,AP1,False
404.0,9.0,7.0,-50.0,AP1,False
404.5,8.5,7.0,-48.4,AP1,False
405.0,8.0,7.0,-48.9,AP1,False
405.5,7.5,7.0,-49.5,AP1,False
406.0,7.0,7.0,-45.0,AP1,False
406.5,6.5,7.0,-43.8,AP1,False
407.0,6.0,7.0,-40.5,AP1,False
407.5,5.5,7.0,-41.7,AP1,False
408.0,5.0,7.0,-42.5,AP1,False
408.5,4.5,7.0,-40.4,AP1,False
409.0,4.0,7.0,-43.2,AP1,False
409.5,3.5,7.0,-45.1,AP1,False
410.0,3.0,7.0,-47.0,AP1,False
410.5,2.5,7.0,-44.5,AP1,False
411.0,2.0,7.0,-48.7,AP1,False
411.5,1.5,7.0,-49.4,AP1,False
412.0,1.0,7.0,-51.3,AP1,False
412.5,0.5,7.0,-47.8,AP1,False
413.0,0.5,7.5,-51.8,AP1,False
413.5,1.0,7.5,-46.1,AP1,False
414.0,1.5,7.5,-49.8,AP1,False
414.5,2.0,7.5,-49.0,AP1,False
415.0,2.5,7.5,-44.3,AP1,False
415.5,3.0,7.5,-47.2,AP1,False
416.0,3.5,7.5,-48.1,AP1,False
416.5,4.0,7.5,-46.1,AP1,False
417.0,4.5,7.5,-46.5,AP1,False
417.5,5.0,7.5,-43.3,AP1,False
418.0,5.5,7.5,-42.8,AP1,False
418.5,6.0,7.5,-46.2,AP1,False
419.0,6.5,7.5,-44.0,AP1,False
419.5,7.0,7.5,-43.4,AP1,False
420.0,7.5,7.5,-45.9,AP1,False
420.5,8.0,7.5,-49.1,AP1,False
421.0,8.5,7.5,-47.3,AP1,False
421.5,9.0,7.5,-51.1,AP1,False
422.0,9.5,7.5,-51.0,AP1,False
422.5,10.0,7.5,-54.0,AP1,False
423.0,10.5,7.5,-51.4,AP1,False
423.5,11.0,7.5,-51.9,AP1,False
424.0,11.5,7.5,-55.3,AP1,False
424.5,12.0,7.5,-55.2,AP1,False
425.0,12.5,7.5,-54.8,AP1,False
425.5,13.0,7.5,-54.9,AP1,False
426.0,13.5,7.5,-53.5,AP1,False
426.5,14.0,7.5,-56.2,AP1,False
427.0,14.5,7.5,-59.6,AP1,False
427.5,15.0,7.5,-55.9,AP1,False
428.0,15.5,7.5,-59.6,AP2,True
428.5,16.0,7.5,-57.8,AP1,True
429.0,16.5,7.5,-56.8,AP2,True
429.5,17.0,7.5,-57.2,AP2,False
430.0,17.5,7.5,-57.4,AP2,False
430.5,18.0,7.5,-57.8,AP2,False
431.0,18.5,7.5,-58.0,AP2,False
431.5,19.0,7.5,-56.0,AP2,False
432.0,19.5,7.5,-58.3,AP2,False
432.5,20.0,7.5,-57.9,AP2,False
433.0,20.5,7.5,-56.6,AP2,False
433.5,21.0,7.5,-55.2,AP2,False
434.0,21.5,7.5,-57.6,AP2,False
434.5,22.0,7.5,-56.3,AP2,False
435.0,22.5,7.5,-57.4,AP2,False
435.5,23.0,7.5,-56.4,AP2,False
436.0,23.5,7.5,-59.4,AP2,False
436.5,24.0,7.5,-54.6,AP2,False
437.0,24.5,7.5,-53.9,AP2,False
437.5,25.0,7.5,-54.7,AP2,False
438.0,25.5,7.5,-56.3,AP2,False
438.5,26.0,7.5,-54.0,AP2,False
439.0,26.5,7.5,-55.6,AP2,False
439.5,27.0,7.5,-56.4,AP2,False
440.0,27.5,7.5,-52.4,AP2,False
440.5,28.0,7.5,-53.5,AP2,False
441.0,28.5,7.5,-59.5,AP2,False
441.5,29.0,7.5,-57.9,AP2,False
442.0,29.5,7.5,-56.3,AP2,False
442.5,29.5,8.0,-57.3,AP2,False
443.0,29.0,8.0,-55.3,AP2,False
443.5,28.5,8.0,-53.8,AP2,False
444.0,28.0,8.0,-57.4,AP2,False
444.5,27.5,8.0,-55.4,AP2,False
445.0,27.0,8.0,-57.4,AP2,False
445.5,26.5,8.0,-58.7,AP2,False
446.0,26.0,8.0,-54.0,AP2,False
446.5,25.5,8.0,-58.6,AP2,False
447.0,25.0,8.0,-55.6,AP2,False
447.5,24.5,8.0,-56.0,AP2,False
448.0,24.0,8.0,-53.4,AP2,False
448.5,23.5,8.0,-53.6,AP2,False
449.0,23.0,8.0,-54.6,AP2,False
449.5,22.5,8.0,-53.9,AP2,False
450.0,22.0,8.0,-55.4,AP2,False
450.5,21.5,8.0,-56.6,AP2,False
451.0,21.0,8.0,-54.8,AP2,False
451.5,20.5,8.0,-52.0,AP2,False
452.0,20.0,8.0,-59.0,AP1,True
452.5,19.5,8.0,-55.3,AP2,True
453.0,19.0,8.0,-54.8,AP2,False
453.5,18.5,8.0,-58.9,AP1,True
454.0,18.0,8.0,-57.4,AP2,True
454.5,17.5,8.0,-58.6,AP1,True
455.0,17.0,8.0,-59.4,AP2,True
455.5,16.5,8.0,-58.4,AP2,False
456.0,16.0,8.0,-58.7,AP1,True
456.5,15.5,8.0,-56.0,AP1,False
457.0,15.0,8.0,-57.6,AP1,False
457.5,14.5,8.0,-56.3,AP1,False
458.0,14.0,8.0,-55.8,AP1,False
458.5,13.5,8.0,-55.1,AP1,False
459.0,13.0,8.0,-56.8,AP1,False
459.5,12.5,8.0,-51.8,AP1,False
460.0,12.0,8.0,-51.4,AP1,False
460.5,11.5,8.0,-54.3,AP1,False
461.0,11.0,8.0,-54.4,AP1,False
461.5,10.5,8.0,-52.6,AP1,False
462.0,10.0,8.0,-54.9,AP1,False
462.5,9.5,8.0,-47.7,AP1,False
463.0,9.0,8.0,-49.4,AP1,False
463.5,8.5,8.0,-49.2,AP1,False
464.0,8.0,8.0,-49.0,AP1,False
464.5,7.5,8.0,-47.7,AP1,False
465.0,7.0,8.0,-46.8,AP1,False
465.5,6.5,8.0,-46.5,AP1,False
466.0,6.0,8.0,-45.1,AP1,False
466.5,5.5,8.0,-45.0,AP1,False
467.0,5.0,8.0,-44.6,AP1,False
467.5,4.5,8.0,-46.4,AP1,False
468.0,4.0,8.0,-44.9,AP1,False
468.5,3.5,8.0,-46.8,AP1,False
469.0,3.0,8.0,-46.7,AP1,False
469.5,2.5,8.0,-49.4,AP1,False
470.0,2.0,8.0,-49.0,AP1,False
470.5,1.5,8.0,-51.4,AP1,False
471.0,1.0,8.0,-49.6,AP1,False
471.5,0.5,8.0,-51.0,AP1,False
472.0,0.5,8.5,-51.8,AP1,False
472.5,1.0,8.5,-51.1,AP1,False
473.0,1.5,8.5,-49.8,AP1,False
473.5,2.0,8.5,-48.0,AP1,False
474.0,2.5,8.5,-49.2,AP1,False
474.5,3.0,8.5,-46.9,AP1,False
475.0,3.5,8.5,-47.0,AP1,False
475.5,4.0,8.5,-46.2,AP1,False
476.0,4.5,8.5,-47.7,AP1,False
476.5,5.0,8.5,-48.4,AP1,False
477.0,5.5,8.5,-45.2,AP1,False
477.5,6.0,8.5,-49.0,AP1,False
478.0,6.5,8.5,-46.1,AP1,False
478.5,7.0,8.5,-47.1,AP1,False
479.0,7.5,8.5,-50.0,AP1,False
479.5,8.0,8.5,-51.4,AP1,False
480.0,8.5,8.5,-47.5,AP1,False
480.5,9.0,8.5,-49.3,AP1,False
481.0,9.5,8.5,-53.5,AP1,False
481.5,10.0,8.5,-52.6,AP1,False
482.0,10.5,8.5,-51.9,AP1,False
482.5,11.0,8.5,-53.2,AP1,False
483.0,11.5,8.5,-54.1,AP1,False
483.5,12.0,8.5,-54.0,AP1,False
484.0,12.5,8.5,-55.5,AP1,False
484.5,13.0,8.5,-53.7,AP1,False
485.0,13.5,8.5,-57.8,AP1,False
485.5,14.0,8.5,-56.9,AP1,False
486.0,14.5,8.5,-55.5,AP1,False
486.5,15.0,8.5,-56.8,AP1,False
487.0,15.5,8.5,-59.4,AP2,True
487.5,16.0,8.5,-58.2,AP2,False
488.0,16.5,8.5,-58.2,AP2,False
488.5,17.0,8.5,-60.3,AP2,False
489.0,17.5,8.5,-56.0,AP2,False
489.5,18.0,8.5,-58.6,AP2,False
490.0,18.5,8.5,-58.6,AP1,True
490.5,19.0,8.5,-55.5,AP2,True
491.0,19.5,8.5,-58.2,AP2,False
491.5,20.0,8.5,-53.3,AP2,False
492.0,20.5,8.5,-57.2,AP2,False
492.5,21.0,8.5,-53.6,AP2,False
493.0,21.5,8.5,-52.8,AP2,False
493.5,22.0,8.5,-58.3,AP2,False
494.0,22.5,8.5,-57.4,AP2,False
494.5,23.0,8.5,-53.3,AP2,False
495.0,23.5,8.5,-54.9,AP2,False
495.5,24.0,8.5,-51.7,AP2,False
496.0,24.5,8.5,-54.8,AP2,False
496.5,25.0,8.5,-53.6,AP2,False
497.0,25.5,8.5,-52.7,AP2,False
497.5,26.0,8.5,-53.5,AP2,False
498.0,26.5,8.5,-54.4,AP2,False
498.5,27.0,8.5,-55.0,AP2,False
499.0,27.5,8.5,-57.7,AP2,False
499.5,28.0,8.5,-54.8,AP2,False
500.0,28.5,8.5,-55.9,AP2,False
500.5,29.0,8.5,-56.5,AP2,False
501.0,29.5,8.5,-56.6,AP2,False
501.5,29.5,9.0,-55.9,AP2,False
502.0,29.0,9.0,-54.8,AP2,False
502.5,28.5,9.0,-54.7,AP2,False
503.0,28.0,9.0,-51.4,AP2,False
503.5,27.5,9.0,-51.9,AP2,False
504.0,27.0,9.0,-53.8,AP2,False
504.5,26.5,9.0,-51.0,AP2,False
505.0,26.0,9.0,-53.0,AP2,False
505.5,25.5,9.0,-52.0,AP2,False
506.0,25.0,9.0,-50.9,AP2,False
506.5,24.5,9.0,-51.4,AP2,False
507.0,24.0,9.0,-51.6,AP2,False
507.5,23.5,9.0,-55.1,AP2,False
508.0,23.0,9.0,-54.3,AP2,False
508.5,22.5,9.0,-50.8,AP2,False
509.0,22.0,9.0,-53.3,AP2,False
509.5,21.5,9.0,-55.5,AP2,False
510.0,21.0,9.0,-53.3,AP2,False
510.5,20.5,9.0,-52.9,AP2,False
511.0,20.0,9.0,-53.8,AP2,False
511.5,19.5,9.0,-55.7,AP2,False
512.0,19.0,9.0,-57.3,AP2,False
512.5,18.5,9.0,-57.5,AP2,False
513.0,18.0,9.0,-52.0,AP2,False
513.5,17.5,9.0,-54.6,AP2,False
514.0,17.0,9.0,-57.4,AP2,False
514.5,16.5,9.0,-57.8,AP1,True
515.0,16.0,9.0,-57.1,AP1,False
515.5,15.5,9.0,-58.1,AP2,True
516.0,15.0,9.0,-56.9,AP1,True
516.5,14.5,9.0,-54.9,AP1,False
517.0,14.0,9.0,-56.1,AP1,False
517.5,13.5,9.0,-57.8,AP1,False
518.0,13.0,9.0,-58.1,AP1,False
518.5,12.5,9.0,-54.7,AP1,False
519.0,12.0,9.0,-55.1,AP1,False
519.5,11.5,9.0,-54.3,AP1,False
520.0,11.0,9.0,-53.4,AP1,False
520.5,10.5,9.0,-52.6,AP1,False
521.0,10.0,9.0,-52.6,AP1,False
521.5,9.5,9.0,-52.0,AP1,False
522.0,9.0,9.0,-55.4,AP1,False
522.5,8.5,9.0,-52.4,AP1,False
523.0,8.0,9.0,-49.7,AP1,False
523.5,7.5,9.0,-51.0,AP1,False
524.0,7.0,9.0,-50.9,AP1,False
524.5,6.5,9.0,-49.1,AP1,False
525.0,6.0,9.0,-50.0,AP1,False
525.5,5.5,9.0,-49.3,AP1,False
526.0,5.0,9.0,-47.6,AP1,False
526.5,4.5,9.0,-49.9,AP1,False
527.0,4.0,9.0,-48.0,AP1,False
527.5,3.5,9.0,-47.7,AP1,False
528.0,3.0,9.0,-49.9,AP1,False
528.5,2.5,9.0,-48.7,AP1,False
529.0,2.0,9.0,-48.8,AP1,False
529.5,1.5,9.0,-50.0,AP1,False
530.0,1.0,9.0,-54.5,AP1,False
530.5,0.5,9.0,-51.7,AP1,False
531.0,0.5,9.5,-54.3,AP1,False
531.5,1.0,9.5,-49.9,AP1,False
532.0,1.5,9.5,-56.8,AP1,False
532.5,2.0,9.5,-52.9,AP1,False
533.0,2.5,9.5,-51.2,AP1,False
533.5,3.0,9.5,-51.5,AP1,False
534.0,3.5,9.5,-52.0,AP1,False
534.5,4.0,9.5,-50.4,AP1,False
535.0,4.5,9.5,-48.2,AP1,False
535.5,5.0,9.5,-50.9,AP1,False
536.0,5.5,9.5,-52.2,AP1,False
536.5,6.0,9.5,-47.9,AP1,False
537.0,6.5,9.5,-51.8,AP1,False
537.5,7.0,9.5,-48.9,AP1,False
538.0,7.5,9.5,-53.4,AP1,False
538.5,8.0,9.5,-50.5,AP1,False
539.0,8.5,9.5,-48.9,AP1,False
539.5,9.0,9.5,-52.9,AP1,False
540.0,9.5,9.5,-50.9,AP1,False
540.5,10.0,9.5,-51.3,AP1,False
541.0,10.5,9.5,-52.5,AP1,False
541.5,11.0,9.5,-53.6,AP1,False
542.0,11.5,9.5,-56.5,AP1,False
542.5,12.0,9.5,-54.9,AP1,False
543.0,12.5,9.5,-57.1,AP1,False
543.5,13.0,9.5,-56.3,AP2,True
544.0,13.5,9.5,-56.9,AP1,True
544.5,14.0,9.5,-58.5,AP2,True
545.0,14.5,9.5,-57.2,AP2,False
545.5,15.0,9.5,-56.6,AP1,True
546.0,15.5,9.5,-57.2,AP1,False
546.5,16.0,9.5,-59.1,AP1,False
547.0,16.5,9.5,-58.1,AP2,True
547.5,17.0,9.5,-55.1,AP2,False
548.0,17.5,9.5,-58.5,AP2,False
548.5,18.0,9.5,-57.6,AP2,False
549.0,18.5,9.5,-55.6,AP2,False
549.5,19.0,9.5,-56.7,AP2,False
550.0,19.5,9.5,-54.7,AP2,False
550.5,20.0,9.5,-55.4,AP2,False
551.0,20.5,9.5,-56.6,AP2,False
551.5,21.0,9.5,-53.9,AP2,False
552.0,21.5,9.5,-55.1,AP2,False
552.5,22.0,9.5,-54.8,AP2,False
553.0,22.5,9.5,-51.5,AP2,False
553.5,23.0,9.5,-50.1,AP2,False
554.0,23.5,9.5,-53.0,AP2,False
554.5,24.0,9.5,-51.4,AP2,False
555.0,24.5,9.5,-50.5,AP2,False
555.5,25.0,9.5,-54.0,AP2,False
556.0,25.5,9.5,-50.9,AP2,False
556.5,26.0,9.5,-51.4,AP2,False
557.0,26.5,9.5,-53.6,AP2,False
557.5,27.0,9.5,-48.9,AP2,False
558.0,27.5,9.5,-54.1,AP2,False
558.5,28.0,9.5,-55.9,AP2,False
559.0,28.5,9.5,-53.4,AP2,False
559.5,29.0,9.5,-52.2,AP2,False
560.0,29.5,9.5,-55.7,AP2,False
560.5,29.5,10.0,-50.4,AP2,False
561.0,29.0,10.0,-53.0,AP2,False
561.5,28.5,10.0,-51.7,AP2,False
562.0,28.0,10.0,-51.5,AP2,False
562.5,27.5,10.0,-52.2,AP2,False
563.0,27.0,10.0,-51.9,AP2,False
563.5,26.5,10.0,-51.6,AP2,False
564.0,26.0,10.0,-50.6,AP2,False
564.5,25.5,10.0,-48.5,AP2,False
565.0,25.0,10.0,-49.7,AP2,False
565.5,24.5,10.0,-49.5,AP2,False
566.0,24.0,10.0,-50.5,AP2,False
566.5,23.5,10.0,-52.6,AP2,False
567.0,23.0,10.0,-49.2,AP2,False
567.5,22.5,10.0,-51.2,AP2,False
568.0,22.0,10.0,-53.2,AP2,False
568.5,21.5,10.0,-51.7,AP2,False
569.0,21.0,10.0,-54.4,AP2,False
569.5,20.5,10.0,-51.6,AP2,False
570.0,20.0,10.0,-51.2,AP2,False
570.5,19.5,10.0,-50.6,AP2,False
571.0,19.0,10.0,-55.5,AP2,False
571.5,18.5,10.0,-55.7,AP2,False
572.0,18.0,10.0,-57.8,AP2,False
572.5,17.5,10.0,-58.2,AP1,True
573.0,17.0,10.0,-56.4,AP2,True
573.5,16.5,10.0,-58.6,AP2,False
574.0,16.0,10.0,-58.3,AP1,True
574.5,15.5,10.0,-58.9,AP2,True
575.0,15.0,10.0,-56.1,AP2,False
575.5,14.5,10.0,-57.8,AP2,False
576.0,14.0,10.0,-58.5,AP1,True
576.5,13.5,10.0,-57.4,AP1,False
577.0,13.0,10.0,-55.1,AP1,False
577.5,12.5,10.0,-57.0,AP1,False
578.0,12.0,10.0,-54.1,AP1,False
578.5,11.5,10.0,-56.2,AP1,False
579.0,11.0,10.0,-54.8,AP1,False
579.5,10.5,10.0,-54.6,AP1,False
580.0,10.0,10.0,-52.0,AP1,False
580.5,9.5,10.0,-53.5,AP1,False
581.0,9.0,10.0,-50.6,AP1,False
581.5,8.5,10.0,-50.1,AP1,False
582.0,8.0,10.0,-51.0,AP1,False
582.5,7.5,10.0,-49.2,AP1,False
583.0,7.0,10.0,-51.8,AP1,False
583.5,6.5,10.0,-52.7,AP1,False
584.0,6.0,10.0,-50.9,AP1,False
584.5,5.5,10.0,-49.6,AP1,False
585.0,5.0,10.0,-51.0,AP1,False
585.5,4.5,10.0,-47.9,AP1,False
586.0,4.0,10.0,-50.8,AP1,False
586.5,3.5,10.0,-50.4,AP1,False
587.0,3.0,10.0,-50.6,AP1,False
587.5,2.5,10.0,-51.9,AP1,False
588.0,2.0,10.0,-50.6,AP1,False
588.5,1.5,10.0,-52.9,AP1,False
589.0,1.0,10.0,-51.7,AP1,False
589.5,0.5,10.0,-53.5,AP1,False
590.0,0.5,10.5,-55.8,AP1,False
590.5,1.0,10.5,-53.4,AP1,False
591.0,1.5,10.5,-51.6,AP1,False
591.5,2.0,10.5,-52.6,AP1,False
592.0,2.5,10.5,-50.9,AP1,False
592.5,3.0,10.5,-50.8,AP1,False
593.0,3.5,10.5,-49.6,AP1,False
593.5,4.0,10.5,-50.6,AP1,False
594.0,4.5,10.5,-51.3,AP1,False
594.5,5.0,10.5,-51.8,AP1,False
595.0,5.5,10.5,-51.4,AP1,False
595.5,6.0,10.5,-51.6,AP1,False
596.0,6.5,10.5,-50.1,AP1,False
596.5,7.0,10.5,-49.8,AP1,False
597.0,7.5,10.5,-52.4,AP1,False
597.5,8.0,10.5,-53.7,AP1,False
598.0,8.5,10.5,-50.7,AP1,False
598.5,9.0,10.5,-54.9,AP1,False
599.0,9.5,10.5,-53.0,AP1,False
599.5,10.0,10.5,-54.1,AP1,False
600.0,10.5,10.5,-55.4,AP1,False
600.5,11.0,10.5,-55.2,AP1,False
601.0,11.5,10.5,-53.4,AP1,False
601.5,12.0,10.5,-57.0,AP1,False
602.0,12.5,10.5,-55.0,AP1,False
602.5,13.0,10.5,-57.6,AP1,False
603.0,13.5,10.5,-57.4,AP1,False
603.5,14.0,10.5,-58.1,AP1,False
604.0,14.5,10.5,-57.8,AP1,False
604.5,15.0,10.5,-59.1,AP2,True
605.0,15.5,10.5,-57.3,AP1,True
605.5,16.0,10.5,-54.5,AP2,True
606.0,16.5,10.5,-55.8,AP2,False
